[Adblock Plus 2.0]
lenovo.com.cn##.game-bd
lenovo.com.cn##.hotAd
lenovo.com.cn##.hotword-list > li > a[href*=".jd.com"]
lenovo.com.cn##.link-ad
lenovo.com.cn##.nav_ad1
lenovo.com.cn##.nav_ad2
lenovo.com.cn##.video
lenovo.com.cn##div[id^="ad_bd_"]
lenovo.com.cn##div[id^="ad_bd_"] + .ad-mark
lenovo.com.cn#?#.imgNewText:-abp-has(>footer>.info>.source:-abp-contains(/广告/))
lenovo.com.cn#?#a:-abp-has(>div>p:-abp-contains(广告))
letv.com###JS_banner01
letv.com###JS_banner02
letv.com##.fl_app_bot_wrap
letv.com##.fl_app_wrap
letv.com##.newyear_red_bot_wrap
letv.com##.newyear_red_wrap
letv.com##.vip_popBox
lgmi.com###openwindows0
lgn.yy.com##.m_left
liaocao.tv##[onclick]
liaoxuefeng.com###x-sponsor-a
liaoxuefeng.com###x-sponsor-b
liaoxuefeng.com##.x-sponsor
liaoxuefeng.com##div[style="width:336px;height:280px;float:left;"]
liba.com##.ad-split
liba.com##.advert-l
liba.com##.advert-r
liba.com##.avdert1190
liba.com##.bottom-pic
libaclub.com##.merchant-link
libaclub.com##.ui-ad
libaclub.com##.ui-adsame
libaclub.com#?#.ui-list-item:-abp-has(>.ui-list-item-title>a[onclick^="SendAd"])
libvio.cc,libvio.me##.t-img-box
libvio.me##.hidden-log
liepin.com##DIV[id^="nodetpl_g_"]
life.tw###fbFixedAd
lightnovel.us##.author + .poster
lihkg.com#?#div[class^="_"]:-abp-has(>div>div>.adsbygoogle)
liisex.com###apDiv22
likr.tw###avivid_waterfall_wp_product_area
line.me###install_line
line.me##.midAdModule-root
linkedin.com#?#.core-rail > div > div[id^="ember"]:-abp-has(.feed-shared-actor__description span:-abp-contains(/促銷內容|广告/))
linkedin.com#?#.core-rail > div > div[id^="ember"]:-abp-has(.feed-shared-actor__sub-description span:-abp-contains(/促銷內容|广告/))
linux.cn##.linuxcnad
linux.cn##a[href^="https://linux.cn/go/"]
linuxde.net##.ad360x500
linuxidc.com##.linux801
litix.io
litv.tv##.internal_bn
liues.cn##.widget-graphic-cover
live.bilibili.com##.container-wrapper[style="height:180px;min-width:1280px"]
live.bilibili.com##.container-wrapper[style="height:446px;min-width:1280px"]
live.bilibili.com##.fans-medal-item-ctnr
lkong.com##.lkong-ads
llss.bz###secondary img:not(.avatar)
localking.com.tw###adbannerurl
lofter.com##.js-promote-itm
log1.17173.com
logo160.com##script + a[href="/"]
lohas.pixnet.net###box785805
loldk.com###meizi_ad
loldk.com###test_ad + #model
loldk.com##.appfix
loldk.com##.tools-recommend
loldk.com##a[href$=".html?from=video_right"]
loldk.com##a[href^="http://www.esportsclub.cn/home/"]
lolshipin.com##.box2
longzhu.com##.chatroom-ap
longzhu.com##.pop-up-button
longzhu.com##.recommend-pop-up
lookae.com##.zhongjian
loveshang.com##div[class^="float-ad-"]
lqz.cn###ad_index
lspdfrcn.com###cancms_float_bar_fixed_bottom
ltaaa.com##.lAds
ltaaa.com##.topAds2
ltaaa.com##.txtads
ltesting.net##.ltad_1170
ltesting.net##.ltad_580
ltn.com.tw##.C3.boxTitle
ltn.com.tw##.NC1.boxTitle
ltn.com.tw##.NC3
ltn.com.tw##.evt.e22
ltn.com.tw##.ltn_ad
ltn.com.tw##.suggest_full .C5
ltn.com.tw##A[href*="draw.ltn.com.tw"]
ltn.com.tw##div[class*="adHeight"]
ltn.com.tw#@#.adright
ltn.com.tw,stheadline.com##.ad_w300
luanren.com##.luanren_dbhfad
luanren.com##.luanren_dbhfad2
ludashi.com##.div_mask
ludashi.com##.div_text
lukedreyer.com##div[style$="width: 125px;z-index:2000;"]
luogu.com.cn##.side > div:last-child:not([class])
lusongsong.com###main > center
luyixian.cn##.side
lvmama.com###centerDialog
lvmama.com###leftDialog
lwgod.me###wp > a:first-child
lxapk.com,lzacg.one##.custom-html-widget
lyd.com.cn##.ad:not(:nth-child(15))
lysq.com###diyad
lysq.com##div[id^="followDiv_"]
lywww.com##.lianmengclass
lz13.cn##.left_box3
lz13.cn##.left_box4
lz13.cn##.left_box5
lzcfz2.com,lzcfz7.xyz##body > .cl.wp
lzdcctv.cn##.ac_pc
lzdcctv.cn##.focusmo + table
lzdcctv.cn##.widget_ssr > a > img
lzep.cn##.aside
m.07073.com##.main_content_tit + div
m.07073.com##.new_heads
m.07073.com##.new_heads_bg
m.56.com##a[data-statkey="newad_banner"]
m.autohome.com.cn###s2205
m.autohome.com.cn##.wrapper > section[class^="box_"]
m.babytree.com##.recommend-brand
m.babytree.com##.recommend-img-box
m.babytree.com##.wrap > section[class*="0"],.wrap > div[class*="0"]
m.babytree.com##.wrap > section[class*="4"],.wrap > div[class*="4"]
m.babytree.com##.wrap > section[class*="9"],.wrap > div[class*="9"]
m.babytree.com##a[class$="-join"]
m.babytree.com##script + a[class]
m.baidu.com##.ec_adv
m.baidu.com##.news_ad
m.baidu.com##a[href*="m.lecai.com"]
m.chouti.com##.m_download_box
m.hao123.com##.tuizhan
m.image.so.com##.waterfall > li[data-imgid] > a[href^="https://e.so.com/search/mclick?"]
m.iqiyi.com##+js(set, Object.prototype.adPlayerId, '')
m.jd.com##.download-pannel
m.jiemian.com###js-b-ad
m.kuaidi100.com##.adsbygoogle + a
m.mgtv.com##.mg-dcross
m.mydrivers.com##div[style$="px 0px 0px 0px;text-align:center;"]
m.nownews.com##.ui-footer-fixed
m.nownews.com##a[href^="http://ad1.nownews.com"]
m.qidian.com###fixBoxs, #read_app_download
m.qu.la#?#:-abp-has(> a[href*=".bcebos."])
m.qu.la#?#ul:-abp-has(> li > a[href*=".bcebos."])
m.so.com##.e_idea_list
m.sohu.com##.feed-list-scoped > div[data-spm-type="content"]
m.taobao.com##.install-app
m.thepaper.cn##.bot_banner
m.thepaper.cn##.toutiao
m.toutiao.com##.banner-top
m.toutiao.com##.recommendation-container + div[class]
m.weather.com.cn##div[style^="position: fixed; width: 100%; bottom: 0px;"]
m.youku.com###banner
m.youku.com##.cmt-more
m.youku.com##.cmt-more-cont
m.youku.com##.download
m.youku.com##.hdwrap
m.youku.com##.recommend
m.youtube.com###koya_child_6
m.zhanqi.tv##.footer
m4ff.com##.content2
m4ff.com##.index_gg_wz
m4fz.com##a[data-etime]
mabiji.com##.celan
macd.cn###hbad
macfans.org###portal_block_180
mafengwo.cn###ad1
mafengwo.cn###ad2
mafengwo.cn###banner-con-gloable
mafengwo.cn###float-pannel-gloable
mafengwo.cn###smartGuideFeng
mafengwo.cn##.hotel-banner
maguays.cc##.animate-bounce-up
mahua.com##.hidden_ab
maiche.com##a.some-img
maidi.me###diy15
mail.126.com,mail.163.com##.gWel-bottom
mail.126.com,mail.163.com##div[id$="_AdDiv"]
mail.126.com,mail.163.com##div[id$="_BannerDiv"]
mail.126.com,mail.163.com##div[id$="_FooterDiv"]
mail.126.com,mail.163.com##div[id$="_succAd"]
mail.126.com,mail.163.com##div[id^="_mail_popup_"]
mail.pchome.com.tw###main_top_frame
mail.pchome.com.tw##.good_ad
mail.pchome.com.tw##.mnav
mail.pchome.com.tw##.sceng
mail.qq.com###plp_ad_container
mail.qq.com##.tipbook-top
mail.sina.com.cn##.rightbottom
maiziedu.com##.msg
makaidong.com###bdcs
makaidong.com###cyWallsplugin
makepolo.com##.cpc_tgs
makepolo.com##a[href*=".rong360.com"]
makepolo.com##div[class*="_ad"]
makepolo.com,mycar168.com,mysteel.com,pchome.net,rjfcw.cn##div[id^="ad"]
mamecn.com##.jjMain_bg
mamecn.com##.njjGsxzLeft > dl > .cont1
mamecn.com##.njjGsxzRight
mamibuy.com.tw##.content-ad-spa
mangabz.com###bb1
mangabz.com###cc1
mangabz.com###cc2
manhua.weibo.com###p-nav-fix + .p-area.w980
manhuadb.com##.d-flex.px-2
manhuadb.com#?#.comicbook-index:-abp-has(>a[href^="http"])
manhuagui.com##div[style^="width: 300px; height: 250px;"]
manmanbuy.com##.app-activity-download
manmanw.net##.tlads
manwa.me##.ad-area > a
maoken.com###siderAd01
maolihui.com##.con-ad
maomaomom.com###execphp-15
maomaomom.com###execphp-21
maomaomom.com###execphp-4
maomaomom.com##.textwidget > table[width="1050"]
map.baidu.com###mapBanner
map.baidu.com###message-panel
map.baidu.com##.damoce-search-item
map.baidu.com##.search-item[data-stat-code="poisearch.damoce.item"]
masok.cn###bottomLayer
masturbation22.com,playallvideos.com,pron.co,ratedxbiz.com,taporn.com##.ima
materialtools.com#@#.ad-center
mati.hk##.banner_middle
matongwu.com.cn##div[style="height:90px;clear:both;"]
maxthon.cn###festival-bottom-wrapper
maxthon.cn###festival-center-wrapper
maxthon.cn###festival-fix-bottom
maxthon.cn###festival-rain-wrapper
maxthon.cn###festival-skin-link
maxthon.cn###header-float-promote
maxthon.cn###mx3-popularization-float
maxthon.cn###shopping
maxthon.cn###side-game-pop
maxthon.cn###top-slider-ad
maxthon.cn##.feast-gift-search
maxthon.cn##.tmall-nav-v2
maxthon.cn##.top-right-pop-wrapper
mayi.com###floatingLayer
mbd.baidu.com###content_wrapper + div + .default-container
mbd.baidu.com##.related-news > section:first-child + div
mbd.baidu.com##div[class^="_"][style="visibility: visible;"]
mcbbs.net###lsform + .y
mcdulll.com,mcdulll.pixnet.net###box1290930
mcdulll.com,mcdulll.pixnet.net###box1989082
mcmod.cn###McmodDonate
me360.com##.footer-booking-open
med66.com##.banner
med66.com##.coach_pic
medsci.cn##.adv1201
megatime.com.tw###ad_type_9
megatime.com.tw,pchome.com.tw###sixi
megatime.com.tw,pchome.com.tw##.tripplead
megatime.com.tw,pchome.com.tw##div[class^="ad_ec"]
megatime.com.tw,pchome.com.tw##div[id^="ad_div_"]
meijumi.me###app_left
meijumi.net##.couplet_app
meijumi.net##.widget_metaslider_widget
meijuniao.com###widget-weixin
meijuniao.com##.player-ad1
meijuxingqiu.com##.fixed-bottom-bar
meishij.net##.cp_body_right
meitu.com###meipaiFixed
meituan.com##.component-downtip
meizhou.cn##.toptonglan
meizhou.cn##.tuwengg
meizhou.com##.adwords + div
meizhou.com##.cc_z1
meizhou.com##.top + .w1000
meltoday.com,sydneytoday.com##.mtgad
meltoday.com,sydneytoday.com##.promo
memexie.com##div[style^="width:9"][style$="#C8E4F0"]
mg21.com##a[href="https://www.mg21.com/zunjiazq"]
mgbbs.cn##td[width="960"][height="60"]
mgtv.com##.ad-fixed-bar
mgtv.com##.c-95060-top
mh160.com###jusha1
mhgui.com##.mt10[style="width: 300px; height: 250px;"]
mianbao99.com##.downApp
mianhuatang520.com###addiv2
miaopai.com##.footer_banner
miaopai.com,renren.com##.swiper-container
miaozhen.com
microcontrol.cn###body > table[width="758"]
midifan.com##.mid-aaa
midifan.com##.top-aaa
miercn.com###foot_return_foot
miercn.com##.ad_list
miercn.com##.color-box
miercn.com##.hongbao
miercn.com##.show-img-box
miliav.com##.b300
minepay.top##.sponsors-container
mingpao.com###photo_transition
miniie.com,tisai.com###gg_content
missyuan.com##.spaceborder
mitbbs.ca,mitbbs.com##.index_add
mitbbs.ca,mitbbs.com##.newskuang2
mitbbs.ca,mitbbs.com##table[width="336"][height="280"]
mitbbs.ca,mitbbs.com##table[width="915"] > tbody > tr:first-child > td[width]
miushuo.com###leftDiv1
mjzj.com##div[id^="sidebar-top-carouse"]
mm-cg.com###ioshowAD
mm-cg.com##.UT_thread
mm-cg.com##.ut1_img_content_js
mmbang.com##.footer_adver-warp
mmonly.cc###\32 vm_box
mnews.tw##.ad-container-pc
mnews.tw##.ad-container-pc-only
mnw.cn##.mnw_685
mnw.cn##.mnw_960
mnw.cn##.mnw_top_ads
mo.fish##.list-item-content-ad
mobanwang.com##.box960x90
mobanwang.com##.g960
mobanwang.com##.teagg
mobile.baidu.com##.p_fixed_lb
mobile01.com###_popIn_recommend_side
mobile01.com##.ad-adblock
mobile01.com##.admicrobtn
mobile01.com##.dable-side_theme
mobile01.com##.fast-ad
mobile01.com##.u-ad-image
mobile01.com#@#.googlead
moe-acg.com##a[href*=".x8o.de"]
moe-acg.com##div[style="position: relative;width: 100%;height: 0;padding-bottom: 18%;"]
moe.best###rcm_sidebar
moe.best##.alert
moe.best##.markdown-body + div[style="text-align:center;margin-top:40px"]
moe.gov.cn,qspfw.com#@#.ad_title
moegirl.org.cn##.moe-card[data-region="oversea"]
moegirl.org.cn##.moe-card[region="oversea"]
moegirl.org.cn#?#.capsule-card:-abp-has(.n-tag)
moerats.com##div[style="box-shadow: 1px 1px 5px 5px rgba(17, 150, 196, 0.35);border-radius: 15px;"]
molure.cn##.adplan
money18.on.cc#@#.ads-bg
moneyweekly.com.tw##div[id*="_ScupioHomeAD"]
mongoing.com#?#.widget_custom_html:-abp-has(> .custom-html-widget > a[href^="http"]:not([href*="mongoing.com"]))
moonbbs.com##.dm-header-ad
mop.com##.post-content[href*=".taobao.com"]
mop.com##.rel-item-gg
morningpost.com.cn###\33 60hot
morningpost.com.cn##.gg-2
morningpost.com.cn##.gg-stl
morningpost.com.cn##div[style="margin:0;padding:0;width:648px;height:345px;overflow:hidden;background-color:#fff;"]
motobuy.com.tw##.AD1
motobuy.com.tw##.adbig
motocity.com.tw###rotator
motv.app##.wn_banner
moxing.net##.pic_txt_list
moxing.net##a[marked][href*=".taobao.com"]
mp.weixin.qq.com###js_pc_qr_code
mp4ba.la##.hd + table
mp4ba.la##td[width="300"][height="300"]
mpyit.com###post-0
mpyit.com###sidebar a > img
mpyit.com##.cboxElement + a[target="_blank"]
mpyit.com##.cboxElement + center[style=" padding-top:10px; "]
mrbird.cc#@#.social-icons
mrmad.com.tw#?#div[id^="mrmad-"]:-abp-has(>.adsbygoogle)
mscbsc.com##.bao1
mse.360.cn##a[id^="banner"]
msn.cn##.consumption-page > above-river-block
msn.cn##.game-advertise-container
msn.cn##.intra-article-ad-full
msn.cn##.nativeadserversidecontentmodule
msn.cn##.rc > a[href^="https://sp.booking.com/"]
msn.cn##.views-right-rail-top-display
msn.cn##[class^="articlePage_eoabContent"]
msn.cn##casual-games-carousel-card
msn.cn##cs-native-ad-card
msn.cn##div[class^="nativeAd-DS-card"]
msn.cn##gaming-discover-strip
msn.com###taboola-above-homepage-thumbnails
msn.com##.ad
msn.com##div[data--adqjyluqt]
mtrend.cn###morecontent > .morecontent_next[style]
mtrend.cn###topictabs1
mtrend.cn###toptabs1 > .kz_line
mtrend.cn##.daogou-foot
mtrend.cn##.hdlist
mtrend.cn##.hongbaotips
mtrend.cn##.new_right > .morecontent_next
mtrend.cn##.new_right > div[style="float:left; width:100%;"]:first-child
mtrend.cn##.right_hongbao_xuanfu
mtrend.cn##.tjlanmu_2
mtrend.cn##a[href*="taomoubao.com"]
mtrend.cn##a[href^="http://tao.mtrend.cn/"]
mtrend.cn##div[style="float:left; width:100%; margin-bottom:25px; text-align:center;"]
mtv-ktv.net###aShow
muchong.com###creditegg
muchong.com###mask
muchong.com###xd_popbox
muchong.com##.a_subject[href^="creditshow."]
muchong.com##.bg > .wrapper:nth-child(14) > .forum_Post_index
muchong.com##.todayhot
muchong.com##.viewad
muchong.com##.xmc_green + a[href^="creditshow."]
muchong.com##.xmc_viewthread_ad
muchong.com##a[href^="http://muchong.com/bbs/a"] > img
muchong.com##a[target="_blank"][style="display: inherit!important;"]
muchong.com##div[id^="paper"]
muchong.com##p[onclick="view_ok();"]
muchong.com#?#.forum_Post_index:-abp-has(nobr:-abp-contains(18))
mumayi.com##.clientBox
mumayi.com##.h80
mumu.163.com##.pic-con
muve.org.tw#@#.sponsor-area
muve.org.tw#@#.sponsor-wrap
muzhi.baidu.com##.leftnest
muzhi.baidu.com##.quick-ask-2 + .android + div
muzhi.baidu.com##.rightnest
muzhi.baidu.com##.wgt-best-answer + script + div
muzhi.baidu.com##.wgt-container
muzhuangnet.com##.widget_sentence
muzijie.com##div[style="height: 280px;"]
mvcat.com###ad-jd
mvcat.com##.jsalert
mwrf.net##.uc1_focus_pics
mx-fm.com,ts.21cn.com#@#.ad_img
my0511.com###bbdcc
my0511.com###dbdcc
my0511.com###duilianleftdiv
my0511.com###duilianrightdiv
my0511.com###footerbannerad
my0511.com###forumtextad
my0511.com###idxtelecom
my0511.com###lphybbschklogdiv
my0511.com###renmenzwad
my0511.com###shiyonggjad
my0511.com###toplmad
my0511.com##.MY0511-broadcast
my0511.com##div[id$="bdbc"]
my0511.com##div[id^="topad"]
my0511.com##table[bordercolor="#C0C0C0"][border="1"]
my0832.com##.xx_div
mycq.qq.com##div[style^="width:960px;"]
myday.com.tw##.myday_ad_950
myday.com.tw##.myday_ad_left
myday.com.tw##.myday_ad_right
mydigit.cn##.radi
mydigit.cn##.txtMes
mydigit.cn##.view-hover[channelid="aitao"]
mydigit.cn##.view-hover[channelid="smzdm"]
mydigit.cn,storyren.top###diyfastposttop
mydown.com##.adv2
mydown.com##.advertisement_pic
mydown.com##.aqDownload
mydown.com##.doubleDownload_bottom
mydown.com##.doubleDownload_content > .middle
mydown.com##.fcGg
mydown.com##.fc_anqDown
mydowndown.com#?#.bs-component:-abp-has(>a[href*="97jez.com"])
mydrivers.com###a_showhotnews_list_dia
mydrivers.com###div_newsyjgg
mydrivers.com###recommend
mydrivers.com###track-link
mydrivers.com##.HSsRgYjfNn
mydrivers.com##.ab
mydrivers.com##.adds
mydrivers.com##.baidu_box
mydrivers.com##.baidu_left
mydrivers.com##.bb
mydrivers.com##.drivers_right > div[style="padding-top: 10px;"]
mydrivers.com##.duilian2
mydrivers.com##.fbh_float
mydrivers.com##.good_ths
mydrivers.com##.i1vbApifa5
mydrivers.com##.jdong11
mydrivers.com##.jdong11bg
mydrivers.com##.main_right_div[style="padding-top: 10px;"]
mydrivers.com##.vwE9JmqU
mydrivers.com##.yTv3AMqP
mydrivers.com##a[href*=".dangbei.com"]
mydrivers.com##div[style*="/ad/"]
mydrivers.com##div[style="margin: auto;width: 800px;padding: 10px 0;"]
mydrivers.com##div[style^="position:fixed;left:50%;bottom:200px;"]
mydrivers.com#?#li:-abp-has(>.titl+:-abp-contains(/广*告/))
mydrivers.com#?#li:-abp-has(>.titl+:-abp-contains(/推*广/))
mydrivers.com#?#li:-abp-has(>.titl+:-abp-contains(好 物))
mydrivers.com#?#li:-abp-has(>.titl+:-abp-contains(好物))
mydrivers.com,wmzhe.com##a[href*=".jd.com/"]
myexception.cn##.c_a_3
myexception.cn##.m_a
myhack58.com##.adv32
myk3.com##a[href*="?aid="]
mypianku.net##div[style*="background:url"]
myqqjd.com###advert_widget
myqqjd.com##.qz-box
mytheme.cn##.ad01
mywpku.com##.sidebar-recommended
naifei.im##.tg_w
naifei.im##div[style="position: fixed;bottom: -10px;right:0;z-index:999;width:250px"]
nanfengyl.com##.index-top-ad1
nanfengyl.com##.top-ad-txt
nanrenwo.net##div[id^="content"]
naozhong.net.cn###pnl-ne0n
nasyun.com##img[width="275"]
nasyun.com##img[width="970"]
nba.hupu.com##div[class^="nba-ad"]
ncnews.com.cn##div[id^="ban"]
ncno1.playno1.com##.eis_box_s > div:first-child
nczsks.com###downyxjs
nczsks.com###rightyxjs
nczsks.com###wzyxjs
neatstudio.com##a[href*="&cps_key="]
neets.cc#?#div[class]:-abp-has(> div > .home_p)
neihanshe.cn###mobile_client
neihanshequ.com###appDownload
neihanshequ.com###pageletBottomBanner
neihanshequ.com###pageletTopBanner
nen.com.cn##.for3gagzy
nen.com.cn##.w610
netbardh.com###bg_left
netbardh.com###bg_right
netbardh.com##.js-static[data-position="3.3"]
netbardh.com##.pos-navbar-ad
netbian.com##a[href^="https://ibaotu.com/guanggao/"]
netflav.com##.ads_head_banner_container
netflav.com##.ads_video_overlay_mobile
netfly.fun,netfly.tv,netflytv.xyz##.banner[href^="http"]
netfly.fun,netfly.tv,netflytv.xyz##[style^="display: flex;"]
netfly.lol##.module-tglist
newcger.com##.banner_recom
newduba.cn###jq_youxi
news.163.com##.mod_netes_origina
news.163.com##.mod_pageh5
news.163.com##a[href^="http://g.163.com/"]
news.163.com#?#div[ne-module="/modules/slide/slide.js"]:-abp-has(.ad_hover_pic)
news.baidu.com###detail-HotScrollNews-wrapper
news.baidu.com###favoriteTips
news.baidu.com###women-picwall
news.baidu.com##.recommend-animate
news.baidu.com##.recommend-mask
news.baidu.com##.swipe-backflow-container
news.baidu.com#?#.index-list-item:-abp-has(.tip-time:-abp-contains(广告))
news.china.com.cn##.Wrapper > div[style]
news.cn2che.com##.banner01
news.hf365.com##.main-r > div:first-child
news.ifeng.com##.right1
news.lyd.com.cn##table[cellspacing="5"]:nth-child(3)
news.lyd.com.cn##td[width="300px"] > table[width="300"] > tbody > tr:nth-last-child(n+2)
news.qq.com###focus-bar
news.qq.com##+js(set, SSPAd.prototype.loadAd, noopFunc)
news.qq.com##.time > a[style="position: absolute;top: -8px;left: 296px;"]
news.sina.com.cn##.news_weixin_ercode
news.sohu.com##.god-first
news.sohu.com,www.sohu.com#?#.list16 > ul > li:-abp-contains(广告)
news18a.com##.ina_ad_left
news18a.com,tom.com##.ina_ad_class
newsmth.net###ban_ner
newsmth.net##.Smthtwenty_float
newsmth.net##.b-content > #sogou_banner:nth-child(3)
newsmth.net##.ns-ad
newtalk.tw,phbzj.com##.ad-container
newxue.com##.bd500
newxue.com##.dashuggtop
newxue.com##.dashuggtop1
newxue.com##.left336280
newyx.net,yxbao.com##.gs
nextapple.com###lrec01
nextapple.com##div[class^="na-ad-"]
nfmovies.com###aaaCountdown
nfmovies.com###aaaDiv
nfmovies.com###aaaDiv2
nfmovies.com###zzzif
nfmovies.com###zzzif2
nfmovies.com##+js(nano-sib)
nfmovies.com##+js(nostif, container)
nfmovies.com##.close-box.tips
nfmovies.com##.fa fa-volume-down
nfmovies.com##.hidden-xs.dropdown-hover
nfmovies.com##.myui-player__operate > li:nth-of-type(1)
nfmovies.com##.myui-player__operate > li:nth-of-type(4)
nfmovies.com##.myui-player__operate > li:nth-of-type(5)
nfmovies.com##[onclick^="openurl()"]
nfmovies.com##[src*="/pic/tu/"]
nfmovies.com##[src*="/static/"]
nfmovies.com##body > div.hidden-xs
nfmovies.com##body:style(opacity:1!important)
nfmovies.com##li.dropdown-hover:nth-of-type(9)
nfmovies.com#?#div[id]:-abp-has(>img[onclick="openurl()"])
nfmovies.com#@##adright
nfstar.net##a[target="_blank"] > .img-responsive
nfstar.net#?#.myui-panel-bg:-abp-has(strong:-abp-contains(广告))
nfuwow.com###dl-left-first
nfuwow.com###dl-right-first
nfuwow.com##.adtopnewnewbox
nfuwow.com##.bannermid3box
nfuwow.com##.crightbtad
nfuwow.com##.midbgdbox
nfuwow.com##a[href*="myyj.net"]
nfuwow.com##div[style*="width: 1160px;"]
niaogebiji.com##.adImgBox
nick18.com###img a
nick18.com##.bbs_entry_wrapper > table[width="100%"]
nick18.com,nick20.com###sex
nick18.com,niko18.com###mov > .content
nick18.com,niko18.com##.list_ads
nick20.com###body_page_sharer ~ table[width="100%"]
nick20.com###sex + div[align="center"]
nick20.com##table[width="702"][bgcolor="#D1DDAA"]
niotv.com##.epg_ad3
niotv.com##.epg_ad_list
niotv.com##.right_ad1
nipic.com##.vip_homeshow
nipic.com##.vip_show
niuacc.com##.botLm-container
niuacc.com##.masks
niuacc.com##.yure
nivod5.tv,nivod8.tv##.qy20-h-carousel__li:nth-child(-n+2)
nlc.gov.cn###lovexin12xx
nmgnews.com.cn###div_ad4
nnhanman.net##div[style="width:728px;padding-top: 8px;"]
nobugin.com##.td-a-rec
nodejs.cn###biz_center
nodejs.cn###biz_nav
nodejs.cn###pagead0
nodeloc.com###wghtml
nongjitong.com##.ad_sms
novipnoad.com##.ad_single_title
novipnoad.com##.bg-ad
novipnoad.com##img[src*="/bd/"] + span
novipnoad.com#?#.video-item:-abp-has(img[src*="/bd/"])
nowcoder.com###jsSideTopicList
nowcoder.com##.mini-banner
nownews.com###ads-footer-bar
nownews.com###crazy-video
nownews.com###idle-layer
nownews.com##a[href^="https://goo.gl/"]
nowscore.com###toperAd
nowscore.com###toperBaskText
nowscore.com###toperText
nowscore.com##div[style="background-color:#F0F0F0;line-height:25px;height:25px;text-align:center"]
ntm.gov.tw#@#.ad-left
ntpcb.com##img[width="1195"]
ntunhs.edu.tw,ntust.edu.tw,sjsmitaa.org#@#.module-ads
numberempire.com#@##perm_ad
nwell.net##.f14hui[width="25%"]
nxflv.com##div[style="position: absolute; width: 100%; height: 133px; bottom: 0px;"]
nxing.cn##.boxclose
nxing.cn##.main:nth-child(-n+6)
oeeee.com###adImg
oeeee.com##.homeAD
offcn.com###offcn_yx
offcn.com##.jlstc
ofweek.com###\5f ad-2100
ofweek.com###fixedADWrap
ofweek.com###flybox-db
oibdgtxw.com#?#.xqbj-list-rows:-abp-has(img[z-image-loader-url*=".gif"])
oilchem.net##.LzAdv
olgame.tw##.nex_floor_banner
olgame.tw##.nex_index_ads
olgame.tw##.nex_mid_ads
on.cc##.appinstall
oneinstack.com##.sidebar > .widget:last-child
oneinstack.com##.w-ad
oneplusbbs.com,wstx.com,xiaot.com###diy4
onlinedown.net##.g-huodong
onlinedown.net##.king-soft-area
onlinedown.net##.m-safedown-center
onlinedown.net##.u-btn-gao
onlinedown.net##.u-btn-safe
ooopic.com##.fix-newUser
ooopn.com###ab-left
ooopn.com##a[href*="/jump.html"]
opdown.com##.cq-recom
opdown.com##.gxxz-btn
opdown.com##.listaddrs
opticsky.cn###head > .tac
opticsky.cn##.p83_gridC > .cc
orangenews.hk##img[advid]
orsoon.com###new-actentry
oschina.net###project_ad_banner
oschina.net##.aside-topjj
oschina.net##.blog-left-ad
oschina.net##.float_adbox
oschina.net##.index-ad-wrap
oschina.net##.jj
oschina.net##.mayun-jj
oschina.net##.news_detai_above_ad
oschina.net##.recruitment
oschina.net##.soft_detai_above_ad
oschina.net##a[data-traceid$="_ad"]
oschina.net##a[data-traceid*="_detail_above_text_link_"]
oschina.net##a[data-traceid="explore_right_bar_70"]
oschina.net##a[data-traceid^="questionbanner"]
oschina.net##a[data-tracepid^="index_banner_"]
oschina.net##a[href^="https://citiccard.wjx.cn/"]
oschina.net##div[class$="Content"] > p[style="margin:0 0 10px 0;"]
oschina.net##div[data-traceid*="_ad_"]
oschina.net##div[data-tracepid="question_detai_above"]
oschina.net##div[name="detail_show_footer"]
oschina.net##div[name="floatAdbox"]
oschina.net##div[name^="index_banner_"]
outlook.live.com##.__Microsoft_Owa_MessageListAds_ListView_templates_cs_x
outofmemory.cn##.iloveoutofmemory660
outofmemory.cn##.tgBar
ouyaoxiazai.com##.ad_show_1
ouyaoxiazai.com##.qzhengfu
ouyaoxiazai.com##div[id^="cs_"]
owyb1688.com##.gray-show
p2peye.com###article_content a[ref="nofollow"]
p2peye.com##.red-box
p9.com.tw##.contentRightAd
pan.baidu.com###share_ad_info_panl
pan.baidu.com##.decrease-active
pan.baidu.com##.phone-banner
pan.baidu.com##.upload-bar.global-clearfix
pan666.cn##.footer > .containerNarrow
paopaoche.net##.down_btn2.green
passiontimes.hk##.rectAd680
pc0359.cn##.soft_down_tg
pc0359.cn,pc6.com##.ad-download
pc6.com###param + a
pc6.com##.Advbox
pc841.com##.w1050
pc841.com##.w300
pc841.com,zol.com.cn##.today-hot-layer
pcauto.com.cn###PcPoPmarket
pcauto.com.cn###bgbao
pcauto.com.cn##.ad_onlyone
pcauto.com.cn##.fix_sinup_box
pcauto.com.cn##.ivy-250
pcauto.com.cn##div[id^="middle_ad_"]
pcbaby.com.cn###jpopWinBottom
pcbeta.com#?##wp > div[class][id]:-abp-properties(width: 980px;)
pcbeta.com#?#div[class]:-abp-properties(/height: (169|171)px;/)
pcccp.cn##DIV[id^="xydl"]
pcdown.net##.bzxz
pcdown.net##.sort_list > .clearfix:first-child
pcgames.com.cn##.aFollowb
pchome.com.tw###div_superbar_swf
pchome.com.tw###test2
